au B-long B-long
des B-anceps B-anceps
- B-space B-space
a B-short B-short
liq B-short B-short
vid B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
cla B-anceps B-anceps
ro B-long B-long
- B-space B-space
di B-short B-short
e B-anceps B-anceps

vi B-anceps B-anceps
pe B-short B-short
re B-short B-short
a B-short B-short
- B-space B-space
sae B-long B-long
vae B-long B-long
- B-space B-space
ver B-long B-long
be B-short B-short
ra B-elision B-elision
- B-space B-space
in B-long B-long
cu B-short B-short
ti B-short B-short
ant B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

hi B-anceps B-anceps
an B-long B-long
te B-short B-short
- B-space B-space
sem B-long B-long
per B-anceps B-anceps
- B-space B-space
si B-long B-long
syp B-short B-short
hi B-long B-long
- B-space B-space
num B-anceps B-anceps
qvid B-long B-long
- B-space B-space
la B-short B-short
pis B-anceps B-anceps

ar B-anceps B-anceps
mis B-long B-long
- B-space B-space
ac B-short B-short
hil B-long B-long
lis B-anceps B-anceps
- B-space B-space
mis B-long B-long
cet B-short B-short
- B-space B-space
ad B-short B-long
- B-space B-space
u B-short B-short
li B-anceps B-short
xem B-long B-long
- B-space B-space
vo B-short B-short
cor B-anceps B-anceps

ter B-anceps B-anceps
ret B-long B-long
qve B-short B-short
- B-space B-space
men B-long B-long
sas B-anceps B-anceps
- B-space B-space
a B-short B-long
vi B-short B-short
da B-short B-long
- B-space B-space
phi B-long B-short
ne B-anceps B-short
as B-long B-long
- B-space B-space
a B-short B-short
vis B-anceps B-anceps

sem B-anceps B-anceps
per B-long B-long
- B-space B-space
cru B-short B-short
en B-long B-long
te B-anceps B-anceps
- B-space B-space
sae B-long B-long
ve B-short B-short
- B-space B-space
cru B-long B-long
de B-anceps B-anceps
lis B-long B-long
- B-space B-space
fe B-short B-short
rox B-anceps B-anceps

her B-anceps B-anceps
cu B-short B-short
le B-short B-short
- B-space B-space
re B-short B-short
ver B-long B-long
so B-anceps B-anceps
- B-space B-space
qvis B-long B-long
qvis B-short B-short
- B-space B-space
is B-long B-long
me B-anceps B-anceps
ni B-long B-long
- B-space B-space
lo B-short B-short
ca B-anceps B-anceps

fluc B-anceps B-anceps
tus B-long B-long
qve B-elision B-elision
- B-space B-space
ab B-short B-short
- B-space B-space
ip B-long B-long
so B-anceps B-anceps
- B-space B-space
tu B-short B-short
mi B-short B-short
dus B-short B-short
- B-space B-space
o B-long B-short
ce B-short B-short
a B-short B-short
no B-long B-long
- B-space B-space
vo B-short B-short
ca B-anceps B-anceps

vo B-anceps B-anceps
cat B-long B-long
- B-space B-space
pre B-short B-short
ca B-long B-long
ri B-anceps B-anceps
- B-space B-space
fes B-long B-long
tus B-short B-short
- B-space B-space
hy B-short B-short
me B-short B-short
nae B-long B-long
o B-long B-long
- B-space B-space
di B-short B-short
es B-anceps B-anceps

u B-anceps B-anceps
biq B-long B-long
ve B-short B-short
- B-space B-space
mors B-long B-long
- B-space B-space
est B-anceps B-anceps
- B-space B-space
op B-long B-long
tu B-short B-short
me B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
ca B-anceps B-anceps
vit B-long B-long
- B-space B-space
deus B-short B-short

vel B-anceps B-anceps
- B-space B-space
si B-long B-long
- B-space B-space
fe B-short B-short
rae B-long B-long
- B-space B-space
ne B-anceps B-anceps
gan B-long B-long
tur B-short B-short
- B-space B-space
hanc B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
mam B-long B-long
- B-space B-space
pre B-short B-short
cor B-anceps B-anceps

as B-anceps B-anceps
cri B-long B-long
bo B-short B-short
- B-space B-space
reg B-long B-long
na B-anceps B-anceps
- B-space B-space
dum B-long B-long
mo B-short B-short
do B-elision B-elision
- B-space B-space
in B-long B-long
vi B-anceps B-anceps
sus B-long B-long
- B-space B-space
tu B-short B-short
is B-anceps B-anceps

hae B-long B-long
rens B-long B-long
- B-space B-space
ma B-short B-short
ri B-long B-long
ti B-anceps B-anceps
- B-space B-space
sed B-long B-long
- B-space B-space
mo B-short B-short
vent B-long B-long
- B-space B-space
lae B-long B-long
to B-long B-long
- B-space B-space
di B-short B-short
e B-anceps B-anceps

a B-short B-short
ni B-short B-short
mum B-long B-long
- B-space B-space
do B-short B-short
len B-long B-long
tis B-anceps B-anceps
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
so B-long B-long
la B-anceps B-anceps
tur B-long B-long
- B-space B-space
fi B-short B-short
des B-anceps B-anceps

u B-anceps B-anceps
trim B-long B-long
qve B-short B-short
- B-space B-space
mon B-long B-long
tes B-anceps B-anceps
- B-space B-space
sol B-long B-long
vit B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
rup B-anceps B-anceps
to B-elision B-elision
- B-space B-space
ob B-long B-long
i B-short B-short
ce B-anceps B-anceps

lux B-anceps B-anceps
- B-space B-space
al B-long B-long
ma B-short B-short
- B-space B-space
te B-short B-short
ne B-short B-short
bris B-anceps B-anceps
- B-space B-space
ros B-long B-long
ci B-short B-short
dae B-long B-long
- B-space B-space
noc B-anceps B-anceps
ti B-long B-long
- B-space B-space
di B-short B-short
es B-anceps B-anceps

nes B-anceps B-anceps
ci B-short B-short
oq B-short B-short
vod B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-anceps B-anceps
- B-space B-space
gran B-long B-long
de B-short B-short
- B-space B-space
prae B-long B-long
sa B-anceps B-anceps
git B-long B-long
- B-space B-space
ma B-short B-short
lum B-anceps B-anceps

me B-anceps B-anceps
- B-space B-space
lu B-long B-long
dat B-short B-short
- B-space B-space
am B-long B-long
nis B-anceps B-anceps
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
vi B-long B-long
ci B-anceps B-anceps
na B-elision B-elision
- B-space B-space
al B-long B-long
lu B-short B-short
ens B-anceps B-anceps

ut B-anceps B-anceps
- B-space B-space
sae B-long B-long
pe B-short B-short
- B-space B-space
pup B-long B-long
pes B-anceps B-anceps
- B-space B-space
aes B-long B-long
tus B-short B-short
- B-space B-space
in B-long B-long
vi B-anceps B-anceps
tas B-long B-long
- B-space B-space
ra B-short B-short
pit B-anceps B-anceps

mo B-anceps B-anceps
ri B-long B-long
- B-space B-space
ju B-short B-short
va B-long B-long
bit B-anceps B-anceps
- B-space B-space
poe B-long B-long
na B-short B-short
- B-space B-space
nam B-long B-long
- B-space B-space
gra B-short B-short
vi B-short B-short
or B-long B-long
- B-space B-space
ne B-short B-short
ce B-elision B-elision
- B-space B-space
est B-anceps B-anceps

ad B-anceps B-anceps
huc B-long B-long
- B-space B-space
in B-short B-short
ul B-long B-long
tis B-anceps B-anceps
- B-space B-space
red B-long B-long
di B-short B-short
ta B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
me B-short B-short
ri B-short B-short
tis B-long B-long
- B-space B-space
meis B-short B-short

in B-anceps B-anceps
cer B-long B-long
tus B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-anceps B-anceps
- B-space B-space
sci B-long B-long
re B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
cu B-short B-short
pi B-short B-short
at B-long B-long
- B-space B-space
ti B-short B-short
met B-anceps B-anceps

me B-short B-short
a B-short B-short
- B-space B-space
mors B-long B-long
- B-space B-space
cu B-short B-short
cur B-long B-long
rit B-anceps B-anceps
- B-space B-space
ca B-short B-short
de B-short B-short
re B-short B-short
- B-space B-space
pla B-short B-short
cu B-short B-short
is B-anceps B-anceps
set B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

to B-anceps B-anceps
to B-long B-long
- B-space B-space
do B-short B-short
lo B-long B-long
re B-anceps B-anceps
- B-space B-space
vi B-long B-long
ri B-short B-short
bus B-long B-long
- B-space B-space
to B-anceps B-anceps
tis B-long B-long
- B-space B-space
ve B-short B-short
ni B-anceps B-anceps

la B-anceps B-anceps
bo B-long B-long
re B-short B-short
- B-space B-space
ni B-short B-short
ve B-short B-short
o B-anceps B-anceps
- B-space B-space
cor B-long B-long
pus B-short B-short
- B-space B-space
i B-long B-long
li B-anceps B-anceps
so B-long B-long
- B-space B-space
fo B-short B-short
vet B-anceps B-anceps

ta B-anceps B-anceps
lis B-long B-long
- B-space B-space
pa B-short B-short
ren B-long B-long
tes B-anceps B-anceps
- B-space B-space
li B-long B-long
be B-short B-short
ros B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
am B-long B-long
- B-space B-space
pe B-short B-short
tens B-anceps B-anceps

lux B-anceps B-anceps
- B-space B-space
vi B-long B-long
lis B-short B-short
- B-space B-space
is B-long B-long
ta B-elision B-elision
- B-space B-space
est B-anceps B-anceps
- B-space B-space
ex B-long B-long
i B-short B-short
gat B-long B-long
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
si B-short B-short
bi B-anceps B-anceps

vo B-anceps B-anceps
lens B-long B-long
- B-space B-space
sci B-short B-short
en B-long B-long
sq B-anceps B-anceps
- B-space B-space
pan B-long B-long
de B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
fi B-short B-short
e B-short B-short
ri B-long B-long
- B-space B-space
ju B-short B-short
bes B-anceps B-anceps

le B-short B-short
vis B-short B-short
- B-space B-space
ex B-long B-long
o B-short B-short
le B-long B-long
tam B-anceps B-anceps
- B-space B-space
me B-short B-short
mo B-short B-short
ri B-short B-short
am B-long B-long
- B-space B-space
re B-short B-short
vo B-short B-short
cat B-long B-long
- B-space B-space
no B-short B-short
ta B-anceps B-anceps

pa B-short B-short
vi B-short B-short
dos B-long B-long
qve B-short B-short
- B-space B-space
no B-long B-long
tae B-long B-long
- B-space B-space
vo B-long B-long
cis B-short B-short
- B-space B-space
hor B-long B-long
ta B-anceps B-anceps
tu B-long B-long
- B-space B-space
ci B-short B-short
et B-anceps B-anceps

e B-anceps B-anceps
- B-space B-space
stir B-long B-long
pe B-short B-short
- B-space B-space
tur B-long B-long
ba B-anceps B-anceps
- B-space B-space
qvae B-long B-long
- B-space B-space
su B-short B-short
um B-long B-long
- B-space B-space
vin B-anceps B-anceps
cat B-long B-long
- B-space B-space
ge B-short B-short
nus B-anceps B-anceps

en B-anceps B-anceps
- B-space B-space
lo B-short B-short
cus B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
om B-long B-long
ni B-anceps B-anceps
- B-space B-space
li B-long B-long
ber B-short B-short
- B-space B-space
ar B-long B-long
bi B-short B-short
tri B-short B-short
o B-long B-long
- B-space B-space
va B-short B-short
cat B-anceps B-anceps

o B-anceps B-anceps
- B-space B-space
phoe B-long B-long
be B-short B-short
- B-space B-space
pa B-short B-short
ti B-short B-short
ens B-anceps B-anceps
- B-space B-space
fu B-long B-long
ge B-short B-short
ris B-long B-long
- B-space B-space
re B-anceps B-anceps
tro B-long B-long
- B-space B-space
li B-short B-short
cet B-anceps B-anceps

pe B-anceps B-anceps
levs B-long B-long
- B-space B-space
nu B-short B-short
rum B-long B-long
- B-space B-space
vo B-anceps B-anceps
ca B-long B-long
bit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ne B-anceps B-anceps
revs B-long B-long
- B-space B-space
nu B-short B-short
rum B-anceps B-anceps

des B-anceps B-anceps
set B-long B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
nis B-anceps B-anceps
- B-space B-space
hoc B-long B-long
- B-space B-space
qvoq B-short B-short
ve B-elision B-elision
- B-space B-space
ex B-long B-long
- B-space B-space
il B-anceps B-anceps
lis B-long B-long
- B-space B-space
ha B-short B-short
bes B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
an B-long B-long
te B-short B-short
- B-space B-space
mor B-long B-long
tem B-anceps B-anceps
- B-space B-space
tu B-long B-long
- B-space B-space
ge B-short B-short
nus B-long B-long
- B-space B-space
poe B-long B-long
an B-long B-long
ti B-short B-short
um B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
ste B-short B-short
te B-short B-short
rit B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-anceps B-anceps
- B-space B-space
si B-long B-long
- B-space B-space
me B-short B-short
tu B-long B-long
- B-space B-space
cor B-anceps B-anceps
pus B-long B-long
- B-space B-space
ri B-short B-short
gens B-anceps B-anceps

ul B-anceps B-anceps
li B-long B-long
ne B-short B-short
- B-space B-space
poe B-long B-long
na B-anceps B-anceps
- B-space B-space
vo B-long B-long
cis B-short B-short
- B-space B-space
ex B-long B-long
pres B-anceps B-anceps
sae B-long B-long
- B-space B-space
fu B-short B-short
it B-anceps B-anceps

a B-anceps B-anceps
giq B-long B-long
ve B-short B-short
- B-space B-space
du B-long B-long
re B-anceps B-anceps
- B-space B-space
cre B-long B-long
dis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ni B-short B-short
mi B-short B-short
um B-elision B-elision
- B-space B-space
im B-long B-long
pi B-short B-short
e B-anceps B-anceps

ful B-anceps B-anceps
vam B-long B-long
- B-space B-space
mi B-short B-short
na B-long B-long
ci B-anceps B-anceps
- B-space B-space
fron B-long B-long
te B-short B-short
- B-space B-space
con B-long B-long
cu B-short B-short
ti B-short B-short
ens B-long B-long
- B-space B-space
ju B-short B-short
bam B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
poe B-long B-long
na B-short B-short
- B-space B-space
prae B-long B-long
sens B-anceps B-anceps
- B-space B-space
con B-long B-long
sci B-short B-short
us B-long B-long
- B-space B-space
men B-anceps B-anceps
tis B-long B-long
- B-space B-space
pa B-short B-short
vor B-anceps B-anceps

nu B-anceps B-anceps
dum B-long B-long
qve B-short B-short
- B-space B-space
sil B-long B-long
vis B-anceps B-anceps
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
pon B-anceps B-anceps
tum B-long B-long
- B-space B-space
scyt B-short B-short
hen B-anceps B-anceps

po B-anceps B-anceps
test B-long B-long
- B-space B-space
fu B-short B-short
gam B-long B-long
- B-space B-space
le B-anceps B-anceps
va B-long B-long
re B-short B-short
- B-space B-space
so B-long B-long
la B-anceps B-anceps
men B-long B-long
- B-space B-space
pe B-short B-short
te B-anceps B-anceps

he B-short B-short
le B-short B-short
nae B-elision B-elision
- B-space B-space
im B-long B-long
mo B-short B-short
las B-long B-long
ti B-anceps B-anceps
- B-space B-space
so B-short B-short
li B-short B-short
ta B-short B-short
- B-space B-space
jam B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
fac B-anceps B-anceps
ta B-elision B-elision
- B-space B-space
ex B-long B-long
pe B-short B-short
to B-anceps B-anceps

in B-anceps B-anceps
som B-long B-long
ne B-short B-short
- B-space B-space
mon B-long B-long
strum B-anceps B-anceps
- B-space B-space
tra B-long B-long
di B-short B-short
tum B-long B-long
- B-space B-space
fra B-anceps B-anceps
trem B-long B-long
- B-space B-space
ne B-short B-short
ci B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-short
re B-short B-short
- B-space B-space
pe B-long B-long
trae B-long B-long
- B-space B-space
no B-long B-long
bi B-short B-short
les B-long B-long
- B-space B-space
sci B-anceps B-anceps
ro B-long B-long
ni B-short B-short
des B-anceps B-anceps

da B-anceps B-short
te B-elision B-short
- B-space B-space
huc B-long B-long
- B-space B-space
sa B-short B-short
git B-long B-long
tas B-anceps B-anceps
- B-space B-space
sti B-long B-long
pi B-short B-short
tem B-elision B-elision
- B-space B-space
huc B-long B-long
- B-space B-space
vas B-anceps B-anceps
tum B-long B-long
- B-space B-space
da B-short B-short
te B-anceps B-anceps

pe B-anceps B-anceps
jo B-long B-long
ra B-short B-short
- B-space B-space
va B-long B-long
dit B-anceps B-anceps
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
prae B-long B-long
ceps B-long B-long
- B-space B-space
sci B-short B-short
ens B-anceps B-anceps

in B-anceps B-anceps
cur B-long B-long
rit B-short B-short
- B-space B-space
o B-long B-long
re B-anceps B-anceps
- B-space B-space
cor B-long B-long
ni B-short B-short
ger B-long B-long
- B-space B-space
pon B-anceps B-anceps
ti B-elision B-elision
- B-space B-space
hor B-long B-long
ri B-short B-short
